# source control tools
choco install winmerge
choco install git -params '"/GitAndUnixToolsOnPath"'
#  cmder comes with git
#choco install Cmder  

# webdev
choco install fiddler4
choco install filezilla
choco install webdeploy 

# utilities
choco install putty
choco install mtputty 
choco install skype
choco install microsoft-teams 
choco install telegram 
choco install f.lux  
choco install dotPeek
choco install ilmerge
choco install NugetPackageExplorer
choco install paint.net
#choco install PngGauntlet  #this package required manual entry
choco install astrogrep
choco install vagrant
choco install vlc
choco install inkscape #SVG editor
choco install teamviewer
choco install adobereader
choco install dropbox
choco install deepgit
choco install mremoteng
choco install dosbox
choco install scilab 
choco install soapui 
choco install viscosity 
choco install winscp 
choco install wireshark 
choco install glogg 


# linux
choco install wsl-ubuntu-1804 

# db
choco install postgresql 
choco install pgadmin4 
choco install databasenet 

# dev
choco install dotnet3.5
choco install dotnet4.0
choco install dotnet4.5
choco install dotnet4.5.1
choco install dotnet4.5.2
choco install dotnet4.6
choco install dotnet4.6.1
choco install dotnet4.6.2
choco install dotnet4.7
choco install dotnet4.7.1
choco install dotnet4.7.2
choco install netfx-4.5.1-devpack
choco install netfx-4.5.2-devpack
choco install netfx-4.6.2-devpack
choco install netfx-4.7.1-devpack
choco install netfx-4.7.2-devpack
choco install dotnetcore-sdk
choco install nuget.commandline
choco install dotnetcore-runtime
choco install dotnetcore-windowshosting
choco install aspnetcore-runtimepackagestore
choco install sql-server-management-studio
choco install 7zip
choco install openjdk 
choco install curl
choco install nmap
choco install netcat
choco install openssh
choco install python
choco install intellijidea-community
choco install gradle

# editors
choco install visualstudio2017enterprise --package-parameters "--allWorkloads --includeRecommended --includeOptional --passive --locale en-US"
#choco install resharper
#choco install WebStorm
choco install pycharm-community
choco install notepadplusplus

# browsers
choco install google-chrome-x64
choco install Firefox

Install-WindowsUpdate -getUpdatesFromMS -acceptEula -SuppressReboots
Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives  -EnableShowFileExtensions -EnableShowFullPathInTitleBar
